id,binary_label,class_label
5221,1,5
5222,1,4
5223,1,9
5224,0,9
5225,0,4
5226,1,6
5227,1,6
5228,1,4
5229,1,9
5230,0,7
5231,0,0
5232,1,7
5233,1,9
5234,1,9
5235,1,0
5236,0,4
5237,0,9
5238,0,1
5239,0,1
5240,1,3
5241,1,7
5242,1,6
5243,1,7
5244,0,8
5245,1,9
5246,1,0
5247,1,3
5248,0,5
5249,1,2
5250,0,7
5251,0,0
5252,0,0
5253,0,5
5254,1,2
5255,1,0
5256,1,0
5257,0,2
5258,0,6
5259,0,9
5260,0,4
5261,1,8
5262,1,4
5263,1,4
5264,0,5
5265,0,0
5266,1,7
5267,0,8
5268,0,1
5269,1,6
5270,0,3
5271,1,5
5272,0,4
5273,1,3
5274,0,4
5275,1,1
5276,0,0
5277,1,6
5278,1,8
5279,1,4
5280,0,6
5281,0,7
5282,0,4
5283,0,1
5284,0,7
5285,1,1
5286,0,6
5287,1,3
5288,1,6
5289,1,5
5290,0,6
5291,1,8
5292,0,2
5293,0,4
5294,1,8
5295,0,2
5296,1,9
5297,0,3
5298,0,5
5299,0,4
5300,0,0
5301,0,1
5302,0,4
5303,0,7
5304,1,9
5305,1,7
5306,1,1
5307,1,5
5308,0,7
5309,0,3
5310,1,9
5311,0,6
5312,1,2
5313,1,2
5314,1,5
5315,1,1
5316,0,4
5317,1,5
5318,1,1
5319,0,7
5320,1,9
5321,1,6
5322,1,0
5323,0,2
5324,0,1
5325,0,4
5326,0,4
5327,1,9
5328,0,9
5329,1,9
5330,1,2
5331,1,9
5332,1,9
5333,1,9
5334,1,6
5335,1,3
5336,1,2
5337,0,4
5338,0,3
5339,0,7
5340,0,3
5341,0,4
5342,0,4
5343,0,8
5344,0,3
5345,0,2
5346,1,0
5347,0,8
5348,0,7
5349,0,4
5350,1,1
5351,0,3
5352,1,2
5353,1,7
5354,0,4
5355,0,8
5356,0,3
5357,1,9
5358,0,2
5359,0,9
5360,1,8
5361,0,3
5362,0,9
5363,1,1
5364,0,4
5365,1,7
5366,0,7
5367,1,2
5368,0,5
5369,0,0
5370,1,5
5371,0,4
5372,0,1
5373,1,6
5374,1,9
5375,0,7
5376,0,4
5377,1,7
5378,1,8
5379,1,9
5380,0,3
5381,1,5
5382,0,0
5383,1,6
5384,0,3
5385,1,6
5386,1,7
5387,1,2
5388,0,7
5389,0,0
5390,0,4
5391,0,6
5392,0,6
5393,0,5
5394,1,2
5395,1,7
5396,1,1
5397,0,1
5398,1,1
5399,0,9
5400,1,2
5401,1,3
5402,0,9
5403,1,3
5404,1,1
5405,1,4
5406,1,5
5407,1,4
5408,0,1
5409,1,9
5410,1,6
5411,0,6
5412,1,9
5413,0,7
5414,0,4
5415,0,1
5416,0,6
5417,0,8
5418,1,2
5419,0,6
5420,1,3
5421,1,6
5422,0,4
5423,0,8
5424,0,6
5425,1,9
5426,0,9
5427,1,9
5428,0,1
5429,1,3
5430,1,4
5431,1,9
5432,0,3
5433,0,1
5434,0,2
5435,0,9
5436,0,8
5437,0,8
5438,0,1
5439,0,4
5440,1,2
5441,1,9
5442,0,1
5443,0,4
5444,0,2
5445,0,2
5446,1,5
5447,0,7
5448,0,5
5449,1,4
5450,0,9
5451,0,7
5452,0,1
5453,0,0
5454,0,5
5455,0,0
5456,0,8
5457,0,7
5458,0,4
5459,1,9
5460,0,5
5461,0,7
5462,1,3
5463,1,9
5464,1,4
5465,1,9
5466,1,3
5467,1,4
5468,0,4
5469,1,1
5470,0,0
5471,1,4
5472,0,7
5473,1,3
5474,1,3
5475,1,2
5476,0,1
5477,0,1
5478,1,2
5479,0,8
5480,1,6
5481,1,9
5482,1,2
5483,1,3
5484,1,6
5485,0,5
5486,1,9
5487,0,5
5488,1,4
5489,0,2
5490,0,4
5491,1,6
5492,0,1
5493,1,7
5494,1,3
5495,1,8
5496,1,4
5497,0,6
5498,0,7
5499,1,8
5500,1,2
5501,1,2
5502,1,5
5503,1,7
5504,1,2
5505,0,4
5506,1,9
5507,1,5
5508,0,9
5509,0,6
5510,1,3
5511,1,1
5512,1,5
5513,1,1
5514,0,5
5515,0,8
5516,0,9
5517,0,9
5518,0,2
5519,1,3
5520,0,2
5521,0,8
5522,1,2
5523,1,7
5524,0,0
5525,1,6
5526,0,4
5527,1,9
5528,0,7
5529,1,4
5530,0,0
5531,1,5
5532,0,1
5533,0,1
5534,0,2
5535,1,5
5536,0,1
5537,1,9
5538,1,0
5539,0,6
5540,1,6
5541,0,1
5542,0,5
5543,0,4
5544,0,3
5545,1,9
5546,0,2
5547,0,1
5548,0,8
5549,1,3
5550,1,2
5551,1,7
5552,0,8
5553,1,2
5554,0,3
5555,0,0
5556,0,6
5557,0,2
5558,0,4
5559,0,8
5560,1,6
5561,0,2
5562,1,9
5563,0,4
5564,1,8
5565,1,9
5566,0,6
5567,1,6
5568,0,0
5569,0,5
5570,0,4
5571,1,0
5572,1,7
5573,0,9
5574,0,3
5575,0,2
5576,0,9
5577,1,6
5578,1,9
5579,0,6
5580,0,5
5581,1,5
5582,1,3
5583,1,5
5584,1,8
5585,1,0
5586,1,0
5587,0,5
5588,1,9
5589,1,7
5590,0,6
5591,0,6
5592,1,5
5593,0,2
5594,1,6
5595,1,9
5596,0,5
5597,0,4
5598,0,9
5599,1,4
5600,0,2
5601,0,7
5602,1,2
5603,1,7
5604,1,5
5605,1,5
5606,1,0
5607,1,8
5608,1,4
5609,0,8
5610,1,9
5611,1,3
5612,1,3
5613,1,9
5614,0,4
5615,0,5
5616,1,2
5617,0,3
5618,0,6
5619,1,9
5620,0,2
5621,1,9
5622,1,6
5623,0,4
5624,0,3
5625,1,9
5626,1,9
5627,0,2
5628,0,3
5629,0,0
5630,0,4
5631,0,2
5632,0,7
5633,0,2
5634,0,1
5635,0,5
5636,0,6
5637,1,5
5638,1,2
5639,0,5
5640,0,8
5641,0,0
5642,0,1
5643,0,3
5644,0,1
5645,1,7
5646,1,0
5647,1,1
5648,1,6
5649,1,2
5650,1,2
5651,0,6
5652,0,2
5653,1,1
5654,1,2
5655,0,1
5656,0,9
5657,0,5
5658,1,7
5659,0,0
5660,0,0
5661,1,0
5662,0,2
5663,0,1
5664,1,6
5665,0,7
5666,1,5
5667,1,9
5668,0,4
5669,0,8
5670,1,5
5671,0,2
5672,1,4
5673,1,9
5674,1,4
5675,0,2
5676,0,7
5677,0,1
5678,1,7
5679,0,7
5680,0,4
5681,0,1
5682,0,5
5683,1,6
5684,1,0
5685,1,9
5686,1,1
5687,1,1
5688,0,2
5689,1,9
5690,1,8
5691,0,3
5692,0,1
5693,0,3
5694,0,7
5695,0,9
5696,0,6
5697,0,4
5698,1,9
5699,1,9
5700,0,0
5701,0,1
5702,1,2
5703,0,4
5704,0,0
5705,0,0
5706,1,2
5707,0,4
5708,1,2
5709,0,2
5710,0,1
5711,1,3
5712,0,1
5713,0,4
5714,0,8
5715,0,4
5716,0,2
5717,0,0
5718,1,2
5719,0,2
5720,1,8
5721,1,1
5722,0,7
5723,1,3
5724,1,9
5725,1,6
5726,1,0
5727,1,6
5728,0,8
5729,0,3
5730,0,6
5731,1,2
5732,1,0
5733,0,1
5734,0,3
5735,0,7
5736,0,9
5737,1,9
5738,0,5
5739,0,9
5740,0,4
5741,1,4
5742,1,8
5743,0,0
5744,0,7
5745,1,3
5746,0,7
5747,1,2
5748,1,7
5749,0,7
5750,1,9
5751,0,8
5752,0,7
5753,0,9
5754,0,5
5755,0,3
5756,1,8
5757,1,9
5758,0,9
5759,0,9
5760,1,5
5761,1,2
5762,0,1
5763,0,8
5764,1,8
5765,1,1
5766,0,2
5767,0,6
5768,1,2
5769,0,7
5770,0,9
5771,1,9
5772,1,9
5773,0,6
5774,0,4
5775,0,4
5776,1,2
5777,1,4
5778,1,6
5779,0,0
5780,1,7
5781,0,7
5782,1,0
5783,0,9
5784,1,4
5785,0,1
5786,1,6
5787,0,7
5788,0,1
5789,0,6
5790,1,2
5791,0,6
5792,0,8
5793,0,9
5794,0,5
5795,1,9
5796,1,9
5797,0,8
5798,1,6
5799,0,1
5800,0,6
5801,1,6
5802,1,6
5803,1,2
5804,1,7
5805,1,8
5806,1,2
5807,1,5
5808,1,2
5809,1,9
5810,0,3
5811,0,7
5812,0,3
5813,1,7
5814,1,3
5815,0,4
5816,0,6
5817,0,0
5818,0,9
5819,0,4
5820,0,9
5821,0,0
5822,0,3
5823,0,0
5824,1,9
5825,1,2
5826,0,1
5827,1,1
5828,0,0
5829,1,6
5830,0,5
5831,0,8
5832,1,2
5833,0,7
5834,1,0
5835,1,7
5836,0,3
5837,0,1
5838,1,1
5839,1,4
5840,0,5
5841,1,1
5842,0,2
5843,0,8
5844,1,0
5845,1,6
5846,1,7
5847,0,1
5848,1,5
5849,0,2
5850,1,1
5851,0,8
5852,1,9
5853,0,2
5854,0,4
5855,1,4
5856,1,9
5857,1,5
5858,1,0
5859,0,1
5860,1,4
5861,0,8
5862,0,4
5863,1,9
5864,0,1
5865,1,7
5866,0,1
5867,0,5
5868,1,0
5869,1,7
5870,0,2
5871,1,2
5872,0,8
5873,1,9
5874,1,1
5875,0,0
5876,0,7
5877,0,0
5878,0,4
5879,0,6
5880,1,3
5881,1,6
5882,0,4
5883,0,3
5884,1,4
5885,1,1
5886,1,6
5887,0,4
5888,1,7
5889,1,3
5890,1,1
5891,0,9
5892,1,3
5893,0,1
5894,0,1
5895,0,4
5896,1,5
5897,1,9
5898,0,7
5899,0,6
5900,0,5
5901,0,4
5902,0,3
5903,0,3
5904,1,8
5905,0,5
5906,0,8
5907,1,8
5908,1,3
5909,0,9
5910,0,5
5911,1,9
5912,1,2
5913,0,9
5914,1,7
5915,0,3
5916,0,0
5917,0,0
5918,0,4
5919,0,4
5920,0,7
5921,0,7
5922,0,6
5923,0,7
5924,1,7
5925,0,5
5926,1,1
5927,1,4
5928,1,0
5929,1,1
5930,1,8
5931,1,4
5932,0,4
5933,1,9
5934,1,5
5935,1,9
5936,1,9
5937,1,9
5938,0,5
5939,0,5
5940,0,3
5941,0,5
5942,0,2
5943,0,1
5944,0,1
5945,1,4
5946,0,7
5947,1,9
5948,1,3
5949,0,2
5950,0,0
5951,0,8
5952,1,5
5953,1,0
5954,0,7
5955,0,1
5956,1,6
5957,1,9
5958,0,3
5959,0,4
5960,0,0
5961,0,2
5962,0,4
5963,1,0
5964,0,5
5965,0,7
5966,1,9
5967,0,0
5968,0,1
5969,0,6
5970,0,9
5971,1,5
5972,0,4
5973,0,5
5974,1,3
5975,1,7
5976,0,4
5977,0,7
5978,0,2
5979,0,6
5980,1,4
5981,0,7
5982,1,8
5983,0,8
5984,0,9
5985,1,4
5986,1,6
5987,1,8
5988,1,5
5989,0,6
5990,1,0
5991,0,2
5992,0,9
5993,0,2
5994,0,4
5995,0,5
5996,0,9
5997,1,0
5998,0,3
5999,1,5
6000,0,2
6001,0,8
6002,0,9
6003,1,2
6004,1,9
6005,1,1
6006,0,4
6007,0,4
6008,1,9
6009,0,1
6010,1,4
6011,0,1
6012,0,5
6013,1,4
6014,1,4
6015,0,0
6016,0,3
6017,1,6
6018,1,7
6019,1,9
6020,0,5
6021,1,2
6022,0,6
6023,0,2
6024,0,0
6025,1,7
6026,0,5
6027,0,8
6028,1,8
6029,1,8
6030,0,0
6031,0,5
6032,0,0
6033,1,7
6034,0,4
6035,1,2
6036,1,2
6037,0,8
6038,1,9
6039,0,4
6040,0,2
6041,1,4
6042,1,7
6043,0,4
6044,0,3
6045,1,2
6046,0,3
6047,0,0
6048,0,7
6049,0,2
6050,0,7
6051,1,3
6052,0,7
6053,1,6
6054,1,1
6055,1,5
6056,0,4
6057,0,1
6058,0,4
6059,0,0
6060,0,2
6061,0,9
6062,0,2
6063,0,7
6064,1,4
6065,0,6
6066,0,8
6067,1,2
6068,1,1
6069,0,5
6070,1,5
6071,0,1
6072,1,6
6073,0,9
6074,1,6
6075,1,2
6076,0,7
6077,1,2
6078,0,3
6079,1,5
6080,0,3
6081,1,2
6082,0,9
6083,1,4
6084,1,0
6085,1,8
6086,0,1
6087,0,4
6088,1,0
6089,0,7
6090,0,0
6091,0,6
6092,1,6
6093,1,8
6094,1,1
6095,0,4
6096,1,9
6097,1,4
6098,1,1
6099,1,9
6100,0,7
6101,1,9
6102,0,4
6103,1,3
6104,1,2
6105,1,0
6106,0,0
6107,1,9
6108,0,9
6109,1,0
6110,0,1
6111,1,7
6112,1,2
6113,0,4
6114,1,5
6115,0,4
6116,0,1
6117,1,8
6118,1,9
6119,0,9
6120,0,0
6121,0,2
6122,0,1
6123,1,2
6124,0,9
6125,0,4
6126,0,5
6127,0,2
6128,0,0
6129,1,7
6130,0,1
6131,1,0
6132,0,3
6133,1,4
6134,0,1
6135,1,4
6136,0,3
6137,0,3
6138,1,2
6139,0,8
6140,1,5
6141,1,9
6142,0,8
6143,1,8
6144,1,6
6145,1,7
6146,1,0
6147,0,7
6148,0,8
6149,1,7
6150,0,2
6151,0,8
6152,0,0
6153,0,8
6154,0,4
6155,1,4
6156,1,9
6157,0,2
6158,0,4
6159,0,1
6160,1,3
6161,1,9
6162,1,2
6163,0,4
6164,1,9
6165,0,8
6166,0,2
6167,0,9
6168,0,8
6169,1,5
6170,0,6
6171,1,7
6172,1,9
6173,0,2
6174,1,5
6175,1,7
6176,0,4
6177,0,0
6178,1,6
6179,0,7
6180,0,5
6181,1,6
6182,0,4
6183,1,6
6184,1,4
6185,1,9
6186,1,2
6187,1,3
6188,0,0
6189,1,0
6190,0,9
6191,1,9
6192,1,6
6193,0,4
6194,0,9
6195,1,4
6196,1,1
6197,1,9
6198,1,9
6199,1,3
6200,1,4
6201,0,5
6202,1,4
6203,1,5
6204,1,7
6205,0,3
6206,1,5
6207,1,7
6208,0,1
6209,1,5
6210,0,2
6211,1,6
6212,0,4
6213,1,2
6214,0,5
6215,0,4
6216,0,1
6217,0,8
6218,1,9
6219,1,6
6220,1,9
6221,0,5
6222,1,0
6223,0,7
6224,0,6
6225,1,4
6226,1,6
6227,1,7
6228,1,0
6229,1,8
6230,1,9
6231,0,0
6232,1,8
6233,0,3
6234,0,5
6235,0,1
6236,1,8
6237,1,4
6238,0,4
6239,0,6
6240,0,3
6241,0,0
6242,1,1
6243,1,4
6244,0,9
6245,1,5
6246,0,7
6247,0,4
6248,0,7
6249,1,4
6250,0,8
6251,1,9
6252,1,9
6253,1,1
6254,0,8
6255,0,5
6256,1,3
6257,0,4
6258,1,4
6259,0,8
6260,0,1
6261,1,3
6262,1,9
6263,0,5
6264,0,2
6265,1,9
6266,1,7
6267,1,8
6268,1,1
6269,1,6
6270,1,7
6271,1,6
6272,0,4
6273,1,2
6274,0,5
6275,0,9
6276,1,0
6277,1,9
6278,1,7
6279,0,7
6280,1,2
6281,0,9
6282,1,6
6283,1,0
6284,1,4
6285,1,4
6286,1,6
6287,0,2
6288,0,4
6289,0,1
6290,1,1
6291,0,4
6292,1,8
6293,0,4
6294,0,6
6295,1,9
6296,1,5
6297,0,9
6298,1,8
6299,1,2
6300,0,0
6301,0,4
6302,1,2
6303,0,4
6304,1,6
6305,1,6
6306,0,9
6307,0,5
6308,1,0
6309,1,3
6310,1,4
6311,0,3
6312,0,4
6313,1,9
6314,1,2
6315,1,2
6316,0,5
6317,1,2
6318,1,2
6319,0,2
6320,0,1
6321,0,3
6322,0,8
6323,1,6
6324,0,3
6325,1,5
6326,0,3
6327,1,2
6328,0,4
6329,0,6
6330,1,2
6331,0,3
6332,1,8
6333,0,5
6334,0,4
6335,0,9
6336,0,4
6337,1,2
6338,1,3
6339,1,2
6340,1,9
6341,0,3
6342,1,4
6343,0,8
6344,1,9
6345,1,9
6346,0,6
6347,0,3
6348,1,1
6349,0,8
6350,1,7
6351,0,2
6352,1,9
6353,1,9
6354,1,3
6355,1,8
6356,0,2
6357,1,2
6358,1,8
6359,1,7
6360,1,9
6361,0,3
6362,0,3
6363,1,5
6364,1,9
6365,1,7
6366,0,0
6367,0,5
6368,0,4
6369,0,3
6370,1,4
6371,0,7
6372,0,1
6373,0,8
6374,1,2
6375,0,2
6376,1,4
6377,1,9
6378,1,3
6379,0,8
6380,0,1
6381,1,6
6382,0,7
6383,0,4
6384,0,1
6385,1,1
6386,1,3
6387,0,3
6388,0,6
6389,0,7
6390,1,2
6391,1,8
6392,0,2
6393,1,9
6394,0,7
6395,1,6
6396,1,6
6397,0,4
6398,0,1
6399,0,9
6400,0,8
6401,0,7
6402,0,1
6403,0,5
6404,0,4
6405,0,4
6406,1,6
6407,0,0
6408,1,7
6409,0,2
6410,1,9
6411,1,0
6412,1,7
6413,1,7
6414,0,8
6415,0,4
6416,1,3
6417,0,9
6418,0,9
6419,1,5
6420,1,5
6421,0,1
6422,1,8
6423,1,9
6424,0,6
6425,1,9
6426,1,2
6427,1,2
6428,0,0
6429,0,4
6430,0,4
6431,0,9
6432,0,5
6433,1,4
6434,0,9
6435,1,0
6436,0,5
6437,0,4
6438,1,2
6439,1,7
6440,0,5
6441,1,1
6442,1,9
6443,0,3
6444,0,4
6445,1,8
6446,1,3
6447,1,4
6448,0,4
6449,1,6
6450,1,3
6451,1,9
6452,0,9
6453,1,0
6454,1,5
6455,1,9
6456,1,2
6457,0,8
6458,0,1
6459,1,7
6460,0,4
6461,0,9
6462,0,4
6463,1,0
6464,0,9
6465,1,3
6466,0,1
6467,0,5
6468,0,1
6469,1,9
6470,1,8
6471,0,1
6472,1,1
6473,0,8
6474,1,4
6475,1,5
6476,0,1
6477,0,4
6478,1,7
6479,0,0
6480,1,1
6481,0,4
6482,0,9
6483,1,7
6484,0,7
6485,1,9
6486,1,1
6487,0,2
6488,0,1
6489,1,9
6490,0,7
6491,0,6
6492,1,6
6493,1,6
6494,0,9
6495,0,5
6496,1,8
6497,0,4
6498,0,1
6499,0,3
6500,0,0
6501,0,2
6502,0,9
6503,1,3
6504,1,5
6505,0,2
6506,1,9
6507,0,5
6508,0,3
6509,0,7
6510,0,8
6511,0,9
6512,1,6
6513,1,9
6514,0,8
6515,0,5
6516,0,7
6517,0,5
6518,0,4
6519,0,9
6520,0,0
6521,1,6
6522,1,8
6523,0,4
6524,0,2
6525,1,6
6526,1,7
6527,1,9
6528,1,1
6529,1,2
6530,0,1
6531,0,4
6532,0,4
6533,1,9
6534,1,2
6535,0,7
6536,1,2
6537,1,3
6538,0,1
6539,1,6
6540,0,4
6541,1,9
6542,0,2
6543,1,8
6544,1,4
6545,0,5
6546,0,9
6547,1,9
6548,0,8
6549,1,1
6550,1,7
6551,1,7
6552,1,0
6553,1,7
6554,1,3
6555,1,8
6556,0,7
6557,0,9
6558,0,5
6559,1,2
6560,0,1
6561,1,8
6562,0,3
6563,0,7
6564,0,5
6565,0,8
6566,1,8
6567,1,2
6568,1,9
6569,1,5
6570,0,8
6571,1,4
6572,1,7
6573,0,8
6574,1,7
6575,1,4
6576,1,1
6577,1,7
6578,0,9
6579,1,9
6580,1,1
6581,1,7
6582,0,4
6583,1,5
6584,0,2
6585,0,7
6586,1,5
6587,0,9
6588,1,7
6589,1,1
6590,0,9
6591,0,8
6592,0,4
6593,0,8
6594,0,8
6595,0,4
6596,1,4
6597,1,7
6598,0,5
6599,0,1
6600,0,9
6601,0,2
6602,0,6
6603,0,5
6604,0,9
6605,1,2
6606,0,2
6607,1,7
6608,1,6
6609,1,9
6610,1,5
6611,1,2
6612,1,9
6613,0,5
6614,1,9
6615,0,8
6616,0,9
6617,1,5
6618,1,3
6619,0,4
6620,1,7
6621,1,2
6622,0,7
6623,0,7
6624,1,4
6625,0,9
6626,0,8
6627,0,6
6628,0,4
6629,0,7
6630,1,6
6631,0,5
6632,0,1
6633,0,9
6634,1,9
6635,1,6
6636,0,4
6637,1,4
6638,0,1
6639,1,5
6640,0,2
6641,1,7
6642,1,9
6643,1,6
6644,0,4
6645,1,8
6646,1,6
6647,0,7
6648,0,0
6649,0,7
6650,0,0
6651,0,8
6652,0,8
6653,1,3
6654,0,8
6655,1,6
6656,1,6
6657,0,2
6658,0,0
6659,0,4
6660,0,4
6661,0,7
6662,1,9
6663,0,9
6664,0,7
6665,1,1
6666,1,1
6667,0,4
6668,1,0
6669,0,2
6670,1,1
6671,0,3
6672,1,5
6673,1,2
6674,1,2
6675,0,4
6676,1,1
6677,0,4
6678,0,0
6679,0,3
6680,1,6
6681,0,4
6682,0,4
6683,0,1
6684,0,5
6685,1,3
6686,0,5
6687,0,4
6688,0,1
6689,0,8
6690,1,9
6691,1,9
6692,0,9
6693,1,7
6694,0,1
6695,0,8
6696,1,5
6697,1,7
6698,0,9
6699,0,8
6700,0,3
6701,1,7
6702,1,7
6703,0,9
6704,0,7
6705,0,5
6706,0,3
6707,0,2
6708,0,2
6709,0,8
6710,1,6
6711,1,6
6712,1,2
6713,0,4
6714,0,3
6715,1,9
6716,0,4
6717,0,1
6718,1,1
6719,1,6
6720,1,7
6721,0,0
6722,0,0
6723,0,1
6724,1,1
6725,1,6
6726,1,0
6727,0,0
6728,0,0
6729,0,0
6730,1,7
6731,0,1
6732,0,9
6733,1,0
6734,1,4
6735,0,9
6736,0,0
6737,0,4
6738,1,2
6739,1,0
6740,1,7
6741,0,1
6742,0,3
6743,0,7
6744,1,7
6745,0,5
6746,0,3
6747,1,1
6748,1,4
6749,0,4
6750,0,5
6751,0,0
6752,0,4
6753,1,3
6754,1,9
6755,0,2
6756,1,3
6757,0,3
6758,1,2
6759,1,1
6760,0,8
6761,1,2
6762,1,8
6763,0,9
6764,1,6
6765,1,6
6766,1,8
6767,0,9
6768,0,3
6769,1,8
6770,0,5
6771,0,5
6772,1,9
6773,1,3
6774,1,4
6775,0,5
6776,1,8
6777,1,9
6778,1,0
6779,0,0
6780,1,7
6781,0,8
6782,0,7
6783,0,0
6784,0,8
6785,1,6
6786,1,7
6787,0,4
6788,1,6
6789,1,4
6790,0,0
6791,1,6
6792,0,5
6793,0,9
6794,0,6
6795,1,3
6796,1,7
6797,0,8
6798,1,9
6799,1,9
6800,0,7
6801,0,1
6802,0,6
6803,0,8
6804,0,8
6805,1,2
6806,0,1
6807,0,5
6808,0,8
6809,0,4
6810,1,0
6811,1,9
6812,0,1
6813,1,9
6814,0,5
6815,1,0
6816,1,1
6817,1,5
6818,0,4
6819,0,1
6820,0,2
6821,0,5
6822,1,7
6823,1,7
6824,0,4
6825,1,5
6826,1,7
6827,0,1
6828,1,4
6829,1,4
6830,1,9
6831,0,1
6832,1,4
6833,0,3
6834,1,1
6835,1,8
6836,1,7
6837,1,8
6838,1,7
6839,1,3
6840,1,5
6841,1,2
6842,1,6
6843,0,2
6844,1,1
6845,0,3
6846,1,5
6847,1,6
6848,0,8
6849,0,5
6850,1,4
6851,0,4
6852,1,8
6853,0,2
6854,0,3
6855,0,8
6856,0,1
6857,0,2
6858,0,3
6859,1,7
6860,1,2
6861,0,0
6862,0,9
6863,0,4
6864,1,9
6865,0,0
6866,0,3
6867,0,7
6868,1,9
6869,0,1
6870,0,0
6871,0,9
6872,1,8
6873,0,1
6874,0,7
6875,0,9
6876,1,6
6877,1,9
6878,1,2
6879,1,8
6880,1,5
6881,1,9
6882,0,0
6883,0,5
6884,1,0
6885,0,8
6886,0,6
6887,0,8
6888,0,4
6889,1,1
6890,1,2
6891,1,0
6892,1,7
6893,0,3
6894,0,5
6895,0,0
6896,1,7
6897,0,1
6898,1,4
6899,0,5
6900,1,3
6901,1,4
6902,0,6
6903,1,2
6904,0,9
6905,0,7
6906,1,5
6907,0,4
6908,1,7
6909,1,9
6910,0,1
6911,0,0
6912,0,1
6913,1,5
6914,1,3
6915,1,2
6916,0,2
6917,0,7
6918,1,9
6919,1,3
6920,1,8
6921,0,9
6922,1,2
6923,1,9
6924,1,9
6925,0,7
6926,0,2
6927,0,1
6928,0,8
6929,1,0
6930,0,8
6931,0,4
6932,1,7
6933,0,4
6934,0,9
6935,0,1
6936,0,9
6937,1,8
6938,0,1
6939,1,5
6940,1,8
6941,0,3
6942,1,7
6943,1,9
6944,1,9
6945,1,1
6946,0,1
6947,0,4
6948,1,1
6949,0,4
6950,1,6
6951,0,4
6952,0,5
6953,1,3
6954,0,0
6955,1,8
6956,0,6
6957,1,8
6958,1,9
6959,0,1
6960,0,0
6961,1,3
6962,0,2
6963,1,1
6964,0,8
6965,1,0
6966,1,0
6967,0,9
6968,1,6
6969,1,9
6970,0,4
6971,1,9
6972,1,3
6973,0,7
6974,0,5
6975,0,3
6976,1,2
6977,0,1
6978,1,7
6979,1,7
6980,0,7
6981,0,4
6982,0,9
6983,1,9
6984,1,9
6985,1,8
6986,0,0
6987,1,6
6988,1,2
6989,0,1
6990,0,6
6991,0,8
6992,1,3
6993,1,9
6994,1,8
6995,1,9
6996,0,4
6997,0,4
6998,0,9
6999,1,4
7000,0,8
7001,0,1
7002,1,2
7003,1,4
7004,1,9
7005,1,2
7006,1,7
7007,1,1
7008,1,9
7009,0,2
7010,0,9
7011,0,9
7012,1,4
7013,1,4
7014,0,2
7015,1,3
7016,0,9
7017,0,5
7018,0,6
7019,1,8
7020,0,4
7021,1,2
7022,1,9
7023,1,9
7024,1,2
7025,1,2
7026,1,7
7027,0,7
7028,1,7
7029,0,3
7030,0,7
7031,0,8
7032,0,3
7033,1,4
7034,1,9
7035,0,3
7036,1,8
7037,1,1
7038,0,7
7039,1,5
7040,0,7
7041,1,7
7042,0,9
7043,0,7
7044,0,9
7045,1,0
7046,1,4
7047,1,1
7048,1,5
7049,0,1
7050,1,6
7051,1,1
7052,1,9
7053,0,1
7054,0,2
7055,0,9
7056,1,1
7057,0,4
7058,0,9
7059,1,6
7060,0,5
7061,1,4
7062,0,3
7063,0,1
7064,1,6
7065,1,2
7066,1,0
7067,1,9
7068,0,5
7069,0,8
7070,1,2
7071,0,7
7072,0,1
7073,1,1
7074,0,5
7075,0,1
7076,1,2
7077,0,8
7078,1,6
7079,1,6
7080,1,0
7081,0,4
7082,0,7
7083,0,8
7084,1,7
7085,1,2
7086,0,8
7087,0,6
7088,1,4
7089,1,2
7090,0,8
7091,1,2
7092,0,8
7093,1,2
7094,1,4
7095,1,2
7096,0,6
7097,0,0
7098,1,3
7099,0,4
7100,1,9
7101,0,4
7102,1,2
7103,1,1
7104,1,9
7105,1,9
7106,1,3
7107,0,8
7108,1,5
7109,0,3
7110,0,1
7111,1,2
7112,0,3
7113,1,1
7114,0,1
7115,1,1
7116,1,2
7117,0,7
7118,0,0
7119,0,0
7120,1,2
7121,0,9
7122,0,0
7123,0,0
7124,0,7
7125,1,9
7126,1,3
7127,1,6
7128,0,4
7129,0,9
7130,0,7
7131,1,1
7132,0,2
7133,1,3
7134,0,2
7135,0,3
7136,1,9
7137,0,4
7138,1,2
7139,1,3
7140,0,5
7141,1,0
7142,1,3
7143,0,1
7144,1,6
7145,1,2
7146,0,7
7147,1,2
7148,1,3
7149,1,1
7150,1,4
7151,0,5
7152,1,4
7153,0,1
7154,0,3
7155,1,1
7156,1,9
7157,0,4
7158,1,1
7159,0,0
7160,1,2
7161,0,4
7162,0,4
7163,1,7
7164,1,8
7165,1,7
7166,1,9
7167,1,6
7168,1,5
7169,1,3
7170,0,5
7171,0,6
7172,1,2
7173,0,6
7174,1,0
7175,0,5
7176,0,7
7177,0,2
7178,1,2
7179,1,2
7180,0,0
7181,0,6
7182,0,4
7183,1,4
7184,1,9
7185,1,4
7186,0,1
7187,1,2
7188,1,1
7189,0,8
7190,1,4
7191,0,4
7192,1,0
7193,1,0
7194,0,9
7195,1,3
7196,0,0
7197,0,6
7198,0,1
7199,1,4
7200,0,7
7201,0,0
7202,1,1
7203,0,1
7204,0,5
7205,1,7
7206,1,8
7207,1,5
7208,1,9
7209,1,3
7210,0,0
7211,1,5
7212,1,3
7213,1,0
7214,0,1
7215,1,6
7216,0,4
7217,0,0
7218,0,4
