ID,Predicted_Target
18091,2.4463394181703004e-09
18092,1.4267892958546709e-08
18093,-3.0423941173941557e-09
18094,-3.579011254961052e-09
18095,1.1116434167222725e-08
18096,6.4040946410951445e-09
18097,-2.1606004501048603e-09
18098,-7.719774276110147e-09
18099,-5.367504119064191e-09
18100,-9.176268896459937e-09
18101,3.1644962041744145e-09
18102,-8.470207964075469e-09
18103,-5.5410575897321954e-09
18104,2.836944176529384e-10
18105,-9.98470664078363e-10
18106,-2.3353670835138215e-08
18107,-2.1824965095701546e-09
18108,1.0150973255242724e-08
18109,1.0128185958191899e-08
18110,1.002811455986811e-08
18111,-4.675793980198719e-10
18112,-3.954142531639758e-09
18113,-9.585794533192548e-10
18114,-1.244005018148709e-08
18115,3.749198199110369e-09
18116,2.2937207343770583e-08
18117,3.1248518008984966e-09
18118,-9.598380692574072e-09
18119,2.6092977557502405e-09
18120,1.6072520868888442e-08
18121,1.7091382355012922e-09
18122,8.943445325991877e-09
18123,-9.231115898869169e-09
18124,2.0278189173098596e-09
18125,5.813522648837325e-09
18126,2.3292887408572386e-08
18127,-3.3577803211397822e-09
18128,-1.810794730509981e-09
18129,6.238949094484812e-11
18130,3.3664422731844565e-08
18131,4.225020826973467e-09
18132,5.640313201109615e-09
18133,2.4506637312368432e-09
18134,-1.990332944667022e-09
18135,-6.174844865847604e-10
18136,-7.488020295466222e-09
18137,-9.545012353448706e-10
18138,7.054016537490695e-10
18139,-1.1062333623982695e-09
18140,-2.725107087009703e-10
18141,-8.858851978866641e-09
18142,6.4316896326175675e-09
18143,7.209028899429854e-09
18144,1.7500639527047603e-08
18145,-6.359764157407572e-10
18146,-4.874188599160056e-10
18147,3.523757599482114e-09
18148,4.378727646866101e-09
18149,5.98608440526583e-09
18150,1.3108347812069012e-08
18151,7.129617422744256e-09
18152,-9.192080546678581e-09
18153,-1.2542740561108322e-08
18154,3.959165681939937e-09
18155,8.69738874433157e-09
18156,7.829742481953872e-09
18157,-1.1579808451437224e-08
18158,-1.1309035560861467e-08
18159,-2.2994481536463852e-09
18160,-1.1707694962147117e-08
18161,2.8460886172594304e-09
18162,9.6769811193691e-10
18163,3.912335946792853e-09
18164,-9.573884228220077e-10
18165,-6.07596505516915e-09
18166,-3.482976779945651e-09
18167,-3.196897650561143e-09
18168,-1.0044986076558349e-09
18169,1.0207662815647668e-08
18170,1.5926145825794524e-09
18171,1.5356819784882624e-09
18172,-2.078444438158488e-09
18173,8.049633417562843e-09
18174,-3.3260046985344396e-10
18175,4.648549538825083e-09
18176,2.0313186756604177e-08
18177,-2.2851652968722978e-10
18178,-8.643361960651526e-09
18179,-7.157170221958141e-10
18180,1.154372716118655e-09
18181,-4.303434138612528e-09
18182,-1.0437359084425296e-08
18183,1.2496476527849637e-09
18184,-5.177623415034661e-09
18185,-2.5286600352482246e-09
18186,-1.5059855216536147e-09
18187,-5.689469516769239e-10
18188,8.40972254076702e-09
18189,-1.051133794941488e-09
18190,1.9188325501262594e-08
18191,8.247444618127144e-09
18192,-1.3930118892046423e-08
18193,-3.8313281718725075e-09
18194,-1.0677051556990577e-08
18195,-7.213828844983957e-09
18196,-8.988133277955438e-09
18197,-6.407024123554754e-09
18198,2.284661008850658e-09
18199,1.21607253123179e-08
18200,1.8141112777634432e-08
18201,-1.7608941958039338e-09
18202,-1.4302751003408526e-09
18203,1.5685818418855252e-08
18204,-6.344003863527831e-09
18205,1.2836613794543305e-08
18206,4.379454383661189e-09
18207,-1.3114206572395202e-08
18208,2.931333234552719e-08
18209,-3.476357380297226e-09
18210,-6.729927913979179e-10
18211,-1.1166069695756613e-08
18212,-8.404528687064742e-09
18213,1.1425168484690032e-08
18214,-1.6419185619171154e-09
18215,-3.724162710051355e-09
18216,2.327137237134145e-10
18217,1.9067333385549087e-08
18218,-1.5921845297176054e-09
18219,1.1191920469557813e-09
18220,2.0122045393080693e-10
18221,-5.7858468818568815e-09
18222,7.991595815591362e-09
18223,-4.7531382018288705e-09
18224,2.0654266375337477e-08
18225,-7.817636139416284e-09
18226,-2.902082132060208e-08
18227,-1.970406295559526e-09
18228,-1.2823260000543099e-08
18229,8.106923292608782e-10
18230,4.756020428984457e-09
18231,-6.175408072401181e-10
18232,9.451186556832014e-09
18233,-1.787100953645593e-08
18234,1.7387029106633264e-08
18235,2.6963005868314216e-09
18236,1.2176049802190475e-08
18237,2.430544102270582e-09
18238,-2.2295082220855353e-08
18239,-3.161228178878409e-09
18240,-1.332065991587296e-09
18241,3.144524241926915e-09
18242,-3.964867803319663e-09
18243,-1.8588730182600585e-08
18244,1.2838328607614324e-08
18245,2.3283640371277392e-09
18246,2.4023399793549316e-09
18247,1.4413919642637852e-08
18248,-9.753353554280457e-10
18249,3.3365351297005124e-09
18250,2.8891680487671353e-08
18251,2.9146025567097184e-09
18252,1.2530276627065569e-08
18253,3.664391708534755e-09
18254,-9.879155797917186e-10
18255,1.2408541553941629e-08
18256,-2.554107379317463e-09
18257,-2.599158865330953e-09
18258,-5.40503705762485e-09
18259,9.900240396135056e-09
18260,-4.816558063458381e-09
18261,1.5645903702329034e-08
18262,-3.1048184345266593e-09
18263,1.0548045965135241e-08
18264,-9.449363391244145e-09
18265,-1.4345028317441124e-08
18266,-1.748910926706268e-09
18267,-1.2147741120808029e-09
18268,-1.6250111768313776e-09
18269,-3.4544229857979424e-09
18270,-5.916320756586727e-10
18271,3.038353124253166e-08
18272,-1.7930893790304834e-08
18273,8.657880521843428e-09
18274,-1.4839837765459812e-09
18275,-5.306673621222699e-09
18276,5.314671790133169e-10
18277,-8.900809171780062e-09
18278,-7.485523554208278e-10
18279,3.120809320469384e-08
18280,1.7359702551569362e-09
18281,-8.0290402030573e-10
18282,-1.1985659018306704e-08
18283,1.5937491421867377e-09
18284,-1.5581530941931179e-09
18285,1.1509835874839158e-08
18286,9.111593506674673e-10
18287,7.404706397073989e-10
18288,-7.862970149041799e-10
18289,-5.874970555307485e-09
18290,-6.548549937438774e-09
18291,8.803105939130166e-09
18292,2.6931558524661163e-09
18293,-4.650327620116214e-09
18294,-3.8846779408096715e-09
18295,-5.3742583484443275e-09
18296,1.748491907018839e-09
18297,1.4837783811600024e-08
18298,-2.9213034532344707e-09
18299,-4.161338304180808e-09
18300,7.468180316222012e-09
18301,-3.828374116261443e-09
18302,-3.4044740681983767e-09
18303,-8.533129809247564e-09
18304,1.1006717853335044e-08
18305,-3.3266177396528676e-09
18306,2.2375157958480424e-09
18307,-1.849078726302273e-09
18308,-4.596065983072842e-09
18309,-2.8685689050772956e-09
18310,-4.683091862221906e-09
18311,-1.6258654423089182e-09
18312,-4.1243292278783764e-10
18313,-1.8040864056497586e-09
18314,-1.4035781175903924e-09
18315,3.882146198980278e-09
18316,-7.08560222689445e-09
18317,1.1747682329613602e-09
18318,-2.474218023408718e-09
18319,-8.918903688418366e-09
18320,1.885792028124321e-09
18321,-1.6950192885135343e-08
18322,-7.649561652521226e-09
18323,8.224462098636662e-10
18324,1.2492998951043967e-09
18325,-2.1617253296320896e-08
18326,-1.0607862545141567e-09
18327,-7.241156608547794e-09
18328,1.7223020312316094e-09
18329,-1.2284432021161404e-08
18330,8.26154915547408e-10
18331,-7.84157872115694e-09
18332,-3.726670843471058e-08
18333,-1.6812440723046468e-08
18334,-1.4073854152465734e-09
18335,7.898009068132229e-09
18336,1.1695364303622267e-08
18337,-3.3319163507444533e-10
18338,-8.260971958525991e-09
18339,-8.60199222511072e-09
18340,7.972796352569625e-09
18341,6.877653205920592e-09
18342,-1.4149451357732669e-08
18343,-1.035329433516132e-08
18344,-1.07632742586818e-08
18345,2.801324309951042e-09
18346,3.566141947008766e-09
18347,-6.925472845756645e-10
18348,7.417352676963117e-11
18349,-4.616006294401837e-09
18350,1.0399155621760797e-09
18351,-4.0304832524448495e-09
18352,-6.3274509157749695e-09
18353,6.09259628356389e-10
18354,1.1388203239121745e-08
18355,-2.6923648245639155e-08
18356,-1.965510938166597e-09
18357,-1.1737527764828891e-08
18358,7.050762732070322e-09
18359,-4.532261993894722e-09
18360,-1.274989062984672e-08
18361,-2.446769546142662e-09
18362,1.0567433709941168e-08
18363,-2.1605946084987486e-09
18364,3.8837646035197e-09
18365,-2.0877012318097244e-09
18366,-7.674331928812181e-09
18367,-1.0535091988488707e-08
18368,-1.1579864622866378e-09
18369,-7.497142087630012e-09
18370,-1.1509795371898269e-08
18371,-1.6624945268174278e-09
18372,-8.719511706130177e-09
18373,1.2570917644220937e-09
18374,-3.4801988038717935e-10
18375,-6.724977923225721e-09
18376,9.29534807677491e-09
18377,-5.644705042122061e-09
18378,-6.055957694325816e-10
18379,1.4189647570465524e-09
18380,1.7568757047524795e-09
18381,-6.394694084773303e-09
18382,-4.049007600673252e-09
18383,-3.012094503483059e-09
18384,-1.2174150979899786e-09
18385,-1.3606418401071045e-09
18386,5.230702547438959e-09
18387,-1.7244472750224854e-09
18388,-7.385972736075873e-09
18389,9.640015798448011e-09
18390,1.6079036200737272e-09
18391,3.3658225428611044e-09
18392,7.180987059370689e-09
18393,-4.343003861062704e-09
18394,-2.624470185897466e-09
18395,4.750345525590534e-10
18396,-9.22566184691819e-09
18397,2.797852142325057e-09
18398,3.1547300378291357e-09
18399,6.151786091288488e-10
18400,8.84245519058485e-09
18401,6.299503986490325e-09
18402,6.105139726604816e-10
18403,-1.7319464638948481e-09
18404,5.861365638498685e-10
18405,1.519342091270685e-08
18406,-1.0181012165163504e-10
18407,-3.6225845837023705e-09
18408,-2.278043567133895e-09
18409,-2.308689947353294e-09
18410,-5.739794303656009e-09
18411,-1.9697379462984503e-09
18412,-7.754870156956674e-12
18413,-2.9930430506880856e-09
18414,-4.170345039306972e-09
18415,-1.2306994553733426e-09
18416,-6.868851630053685e-09
18417,-1.5000621954435543e-09
18418,-1.1492088250664326e-08
18419,1.2390797283698707e-09
18420,6.575743236217035e-09
18421,-7.834669313186869e-10
18422,3.0692413966937637e-09
18423,7.329906563451889e-11
18424,-5.616286183556677e-09
18425,6.809124406026681e-09
18426,3.8432220963362745e-09
18427,4.477998421911758e-09
18428,-6.426750454645523e-10
18429,-3.1843099390958154e-09
18430,-7.537495370748349e-10
18431,5.0435481279733915e-09
18432,4.795794939279438e-10
18433,-6.243295808227952e-09
18434,-2.947502190960147e-09
18435,-8.329970682605111e-09
18436,1.6248528244811753e-08
18437,1.2058825853529094e-08
18438,-1.1202610953682339e-08
18439,-1.475164567057967e-08
18440,-1.4568928542862448e-09
18441,-1.0286076535377575e-09
18442,8.793362241570793e-09
18443,-4.94757420381255e-09
18444,-9.334810162286142e-09
18445,-6.744965109601015e-09
18446,-6.4771527733701425e-09
18447,-6.820483042351888e-09
18448,-4.719051737870358e-10
18449,-1.365170754180548e-08
18450,1.1850303691783575e-08
18451,-9.669556870830335e-09
18452,1.3560192007191734e-09
18453,-6.359220543260868e-09
18454,6.711962054877581e-09
18455,7.481983362908601e-10
18456,-3.2270011380578836e-09
18457,3.036803844954832e-09
18458,-3.017823965791553e-08
18459,1.4698425758183853e-08
18460,4.950684054603297e-09
18461,-9.83856933500152e-09
18462,5.593024013883295e-10
18463,3.867517605773358e-09
18464,1.7030499143558186e-09
18465,1.2042631413966922e-08
18466,-3.477927795887362e-10
18467,-3.4519462097171044e-09
18468,1.4962475259658733e-09
18469,-2.4371228461049993e-09
18470,7.810793130405402e-09
18471,-3.686938810971581e-09
18472,2.76218204465053e-09
18473,-9.729903681406466e-10
18474,-2.6192552627828497e-10
18475,2.497333236302179e-09
18476,-8.398939704377961e-09
18477,2.968470016822324e-10
18478,9.611070070630997e-09
18479,4.892459259778889e-11
18480,5.44298062327439e-09
18481,-1.2045813386136176e-08
18482,1.7081089057579956e-09
18483,-3.504063648985087e-09
18484,1.377317911363407e-09
18485,-1.895915335173073e-09
18486,-2.413161784523383e-09
18487,-4.470543191182357e-09
18488,-6.149953785582477e-11
18489,9.23057436567483e-10
18490,1.7167311291560474e-08
18491,-2.5279466595241436e-08
18492,-2.6701609729671686e-09
18493,-1.8937887804660343e-08
18494,-3.0325300191902135e-09
18495,3.6275621125082498e-09
18496,-3.10326611569764e-10
18497,-2.2046437966815763e-09
18498,-2.7332660679113624e-09
18499,2.18010718912837e-10
18500,-2.6600327722694114e-08
18501,-5.024786618508484e-09
18502,5.839880096512724e-09
18503,-7.047035429612053e-09
18504,5.985926204765532e-09
18505,-8.286571826211225e-09
18506,-3.793644776989448e-09
18507,1.7629288916398108e-08
18508,-2.522120673006877e-09
18509,8.624539015860312e-11
18510,4.4345664895555854e-10
18511,8.165328947595587e-09
18512,3.123586433711817e-09
18513,-6.670239170134045e-09
18514,-1.4752327685545104e-10
18515,-6.526858606479796e-09
18516,4.707266932153987e-11
18517,-3.4159797727120664e-09
18518,-2.180669704604356e-08
18519,1.9214397397145325e-09
18520,4.268740638522149e-09
18521,2.726277321971627e-09
18522,2.1973943786992586e-10
18523,1.6846983092397722e-08
18524,6.934089907850054e-09
18525,-7.645286540402211e-09
18526,-1.2334721361862188e-09
18527,1.0342689276591302e-08
18528,1.3491427745535714e-08
18529,-3.467349172262473e-09
18530,2.0646122891113032e-09
18531,-8.794817904970538e-09
18532,-1.4791656628607232e-09
18533,-2.0353887132790533e-09
18534,-2.6769900216019634e-09
18535,5.752815812202581e-09
18536,-4.31596529748623e-09
18537,1.4054977488503255e-08
18538,2.303119910475934e-10
18539,-2.158143453640191e-09
18540,1.2729137623751115e-09
18541,-1.3468129308608508e-09
18542,1.268885807382216e-09
18543,-3.6874183589649652e-09
18544,-1.4434118495520458e-08
18545,2.2937228910893655e-09
18546,-4.708815328766665e-09
18547,2.3870934477151437e-09
18548,3.3294397193010196e-09
18549,-4.356007712155188e-09
18550,-2.093055344869804e-09
18551,-1.215050067744091e-09
18552,8.42122615895845e-12
18553,-9.124963251326807e-09
18554,-1.2570272308121119e-09
18555,2.829409432393543e-09
18556,-1.189196171439323e-08
18557,2.269108613229545e-09
18558,-1.4086383705782875e-09
18559,-5.54073932578647e-09
18560,4.138913376913229e-09
18561,-5.098350292750835e-09
18562,2.48392723189579e-10
18563,7.980892315320888e-11
18564,-6.445650203100628e-09
18565,1.004617125678497e-08
18566,-1.4603280905777576e-09
18567,-6.903877052188931e-09
18568,2.0891976626671005e-09
18569,-3.1470064805578687e-09
18570,-5.761497871513496e-09
18571,1.2640063583298135e-08
18572,6.004741510686028e-09
18573,-2.8853408718922094e-09
18574,7.054342542036261e-09
18575,-1.1309128021408636e-09
18576,4.426963006850445e-09
18577,2.9369455971269984e-09
18578,1.1685116109302507e-09
18579,-1.4302148859106834e-09
18580,-8.44701947090117e-09
18581,-2.072740899315215e-09
18582,5.724951876710978e-09
18583,2.4294272692281487e-10
18584,-3.4637657753706495e-09
18585,-7.771589541720647e-09
18586,1.5449438201862665e-09
18587,2.486621043516369e-09
18588,-1.3844229456145169e-08
18589,3.255180759632254e-09
18590,1.6440704697681598e-09
18591,-7.900022942954507e-09
18592,-3.8929602814959294e-09
18593,-5.288608447886634e-10
18594,-1.751839168677413e-09
18595,-3.9012002362130265e-09
18596,-6.909402153724479e-11
18597,6.210484026057653e-10
18598,1.0805434828145505e-08
18599,-5.129277933645804e-09
18600,-1.6256796204093865e-08
18601,-3.3449947523860243e-09
18602,-3.22217264905809e-09
18603,3.759353788323741e-09
18604,-1.3149333646020977e-09
18605,-1.7870425609009592e-09
18606,8.642858650016317e-10
18607,-3.5936230481785644e-09
18608,-9.204973580013121e-10
18609,1.4934423782893613e-08
18610,-5.751855272153912e-09
18611,-4.3056463965815045e-10
18612,2.9454488486834443e-08
18613,1.6725835034497346e-08
18614,-8.399939384087553e-09
18615,2.2725231471689993e-09
18616,-8.938996477826686e-09
18617,1.3613073994965627e-09
18618,-9.136801208937966e-10
18619,1.2883327814194271e-08
18620,-1.3864720914626287e-09
18621,-1.5682439891895887e-08
18622,-2.5628882774557825e-09
18623,-2.292940214317288e-09
18624,-2.1940034673337128e-09
18625,1.4259457997449664e-08
18626,-5.8460895627703215e-09
18627,1.3036760150717922e-11
18628,-1.5754828716782504e-09
18629,5.689350893529945e-09
18630,-5.395979290600425e-09
18631,1.4584066670110436e-08
18632,-9.472714142593798e-09
18633,-1.6059894294319708e-09
18634,-4.933713896183657e-09
18635,-1.3530540097657378e-10
18636,-8.979561036174674e-09
18637,-1.1418663209649687e-09
18638,-1.483176752630363e-08
18639,-1.0458250170483116e-08
18640,1.0055341174065503e-08
18641,1.6764193430906775e-09
18642,1.4649778181511469e-08
18643,2.7560795653522337e-09
18644,-4.209240153744443e-09
18645,-3.022992988380662e-09
18646,8.038986034416496e-10
18647,-2.097116962189559e-09
18648,-1.370429698052518e-09
18649,-7.289003431258387e-09
18650,4.33535774917364e-09
18651,4.603023969874186e-09
18652,-4.2590612591538974e-09
18653,-3.3082775818867726e-10
18654,-2.409366220209734e-09
18655,-4.699383369539969e-09
18656,-1.1842527232429596e-08
18657,7.0315210264837565e-09
18658,2.1735739670586313e-08
18659,-7.051882804311019e-09
18660,-3.4685967665498434e-09
18661,9.198460107303734e-09
18662,6.136000766782835e-09
18663,-3.936576772168193e-10
18664,-5.140746125800395e-09
18665,1.8490378038418407e-10
18666,-6.267275809832694e-09
18667,-3.861781178586837e-09
18668,-6.902268179128861e-09
18669,-6.414120652638468e-09
18670,1.12499065634697e-08
18671,1.219459858920509e-09
18672,1.007112560260729e-09
18673,-1.9298709256791798e-09
18674,-1.0535414692077439e-08
18675,-8.11099201258729e-09
18676,-1.087284724286102e-08
18677,-1.2613177912039178e-09
18678,5.2731799204333494e-09
18679,-2.417880311917162e-10
18680,-1.8516088436111804e-09
18681,-6.309942516391144e-10
18682,-4.909015303228012e-09
18683,-1.577336392565914e-09
18684,-7.585513004103775e-09
18685,4.5902605927406725e-09
18686,-1.488274086275801e-09
18687,1.1694003416011033e-08
18688,9.61966888501776e-09
18689,-3.5186498546074506e-09
18690,-7.056869337573634e-09
18691,-1.766391113328058e-10
18692,-6.437493602426584e-09
18693,-3.3034707829808667e-10
18694,-4.0075703619290725e-11
18695,1.5496088115579568e-08
18696,-2.328014530218065e-09
18697,2.0235008107066753e-09
18698,-3.1620351696202006e-09
18699,-4.545161971012409e-09
18700,6.669715674139085e-09
18701,-1.0678611013505885e-08
18702,3.855754921750669e-09
18703,-2.8431167461610695e-09
18704,1.552486501132632e-10
18705,-1.896853566882504e-08
18706,6.691397195056366e-09
18707,3.861916852004466e-09
18708,-1.358822801077028e-08
18709,-6.8558028011838695e-09
18710,1.0211043305744726e-09
18711,-7.385856530638245e-10
18712,-1.5187968961685178e-09
18713,-4.2046001451394216e-09
18714,2.6608024586167426e-08
18715,1.3276054628775089e-08
18716,-2.9616827862000215e-09
18717,1.8582943185985356e-09
18718,1.5474495674669914e-09
18719,3.2163750973963904e-09
18720,-1.992772312729177e-09
18721,-4.62778836497807e-09
18722,-7.659286663999372e-09
18723,5.5492734027880454e-11
18724,1.4985387317395952e-09
18725,-1.305725922108704e-10
18726,-2.742441604659159e-08
18727,5.3744221820730055e-09
18728,-2.5671887064574273e-10
18729,2.7773259787971097e-09
18730,-2.570515031102171e-09
18731,6.191589216915776e-10
18732,-1.7276652738085737e-09
18733,-1.4261912815658439e-08
18734,-9.3940675578203e-10
18735,2.2351235894437584e-10
18736,-1.8008302089662792e-09
18737,-2.1298407492335787e-09
18738,2.2813498431111713e-09
18739,9.619671692538712e-10
18740,-2.8363671038030366e-09
18741,-2.3661513570571648e-09
18742,-5.154802598938422e-10
18743,-3.6844274095414563e-09
18744,1.2111151007614755e-09
18745,-7.89144433231794e-10
18746,2.429786875432265e-09
18747,-2.611595134233415e-09
18748,-1.0132796526048675e-08
18749,2.3430459842190658e-08
18750,-1.973953343881844e-09
18751,-3.6442466055859307e-09
18752,-6.8227166646442095e-09
18753,-1.4772340241693004e-08
18754,-5.385407649830771e-09
18755,2.1103823956591545e-09
18756,-1.2655655792993638e-08
18757,-1.3598633582708187e-08
18758,1.0660502245171541e-09
18759,2.950063798605972e-09
18760,-4.81596067227553e-09
18761,4.061544718501084e-09
18762,-1.7613394714520733e-09
18763,3.959514324560241e-09
18764,-1.4207022635530542e-10
18765,1.0197590124857533e-08
18766,-1.7934859948751373e-09
18767,1.5733303493683917e-09
18768,2.634036696009496e-10
18769,1.1064888642530882e-08
18770,1.951030171367617e-08
18771,-3.4125322872938404e-10
18772,-7.527122131584018e-09
18773,-2.2377160205592254e-08
18774,-5.229771398698974e-10
18775,-1.0137098318096055e-08
18776,1.3919361052093676e-08
18777,-9.315902257948292e-09
18778,1.664578498949489e-10
18779,-1.1223034061583003e-08
18780,-6.40904391591027e-11
18781,-1.3975533836775256e-09
18782,5.074662333660424e-10
18783,-4.849153375237293e-09
18784,9.107203853735292e-10
18785,-4.291341305654186e-09
18786,-4.626146072137187e-09
18787,-2.2098625515951678e-08
18788,1.9218452417085335e-09
18789,-7.0513723320196695e-09
18790,-3.646250857586112e-09
18791,1.5755217751096438e-08
18792,-7.198127235620902e-10
18793,7.525437056420725e-10
18794,1.37773283240011e-08
18795,1.9607060420163385e-08
18796,-2.7005376591298897e-09
18797,-2.5813901937763712e-09
18798,1.0305077740436281e-08
18799,-6.97711123239148e-09
18800,9.018080727237763e-09
18801,-2.8515658758827753e-09
18802,-1.450119728118718e-09
18803,9.334012675819023e-09
18804,8.785099065761286e-09
18805,-1.203291048470155e-09
18806,-1.0084309004175183e-08
18807,-5.964726728982729e-09
18808,1.1620434923324772e-09
18809,-6.95696604542566e-09
18810,-6.0170065556100934e-09
18811,-1.2589527679443293e-08
18812,-7.116848841263288e-09
18813,-1.9301293348581223e-09
18814,8.887653991445356e-09
18815,1.421655534070655e-10
18816,2.339686376552272e-11
18817,-3.054240190616526e-09
18818,8.318387904487741e-09
18819,-1.773872536221602e-09
18820,8.170207428512078e-09
18821,-1.9980690709414656e-09
18822,1.716845106368725e-09
18823,2.511375051563362e-08
18824,-1.2034845937434142e-08
18825,-6.027536654821872e-09
18826,2.0713055233568696e-09
18827,-6.572752902416558e-10
18828,-1.6049507333843775e-08
18829,-1.2141106950088694e-09
18830,6.221748383914866e-09
18831,-1.993735547523345e-09
18832,-1.426066377775797e-09
18833,-1.337821737371659e-10
18834,1.0468057623861044e-09
18835,-1.7015278218350917e-09
18836,1.744540033369719e-09
18837,-5.657753640865331e-09
18838,1.0487037319990345e-08
18839,-3.0102986019405502e-09
18840,-5.798726154304508e-09
18841,8.703220884896122e-09
18842,1.49148015362117e-08
18843,-3.8109531622280895e-09
18844,2.870767782410686e-10
18845,-1.005040701794071e-09
18846,7.036518945124005e-09
18847,-1.359269783666071e-09
18848,-3.173566195856219e-09
18849,1.160769416413575e-09
18850,1.1006353185177676e-08
18851,-1.2037766357981481e-08
18852,2.7883794813093587e-09
18853,1.5401758278037918e-09
18854,-1.0675189807730614e-08
18855,2.342681276240772e-08
18856,-1.4257297167141339e-08
18857,9.214567848344379e-09
18858,9.228287523629211e-10
18859,-2.6520016839846882e-09
18860,8.190535378654731e-09
18861,-1.622885611627517e-08
18862,-4.17345777834897e-09
18863,-1.0665811404993978e-08
18864,1.4486025062147613e-08
18865,-1.2116714356227935e-10
18866,-1.125770456522108e-08
18867,-7.815801655356012e-09
18868,2.6903914303969745e-09
18869,4.439437875667359e-09
18870,3.2829215514691457e-09
18871,-1.713313765914737e-10
18872,-1.8758210387941393e-09
18873,-1.1449885052344958e-09
18874,-3.899229872728135e-09
18875,-9.400172648189625e-09
18876,-9.27970335402277e-10
18877,-4.3376560210459556e-09
18878,-3.900311613001635e-09
18879,1.8012943561803093e-10
18880,-1.7994988555991478e-09
18881,-6.907274203687909e-10
18882,-2.1442816005666213e-08
18883,-2.8975869588096505e-10
18884,6.036688452471106e-09
18885,1.983753555266563e-09
18886,1.7711453092060607e-09
18887,-1.444613951220465e-08
18888,-3.913364144823561e-09
18889,3.057875222374832e-09
18890,-1.0716701273226215e-08
18891,-4.295866047777755e-10
18892,2.7757996240782358e-08
18893,-5.178245492147629e-09
18894,-2.1365923556237887e-09
18895,9.641881096837582e-09
18896,3.5410826098555544e-10
18897,1.2370783853655434e-08
18898,1.5016756472068107e-08
18899,-5.129809390977109e-09
18900,-1.2201061392788445e-09
18901,-1.8264481920096717e-09
18902,-4.3223997329137116e-09
18903,-3.738277734293356e-09
18904,1.1545273027058027e-08
18905,-7.741033187683926e-09
18906,-4.419014423895904e-09
18907,-1.8510988076268422e-09
18908,9.032070708206094e-09
18909,-1.3642340473408633e-09
18910,1.2153901522690564e-09
18911,5.127218094661793e-10
18912,4.988091645713031e-09
18913,-1.2386534148713956e-08
18914,4.589988120159786e-10
18915,8.878385631598307e-09
18916,-2.6423134536444667e-08
18917,1.0870573077479829e-08
18918,-1.0571308105221055e-08
18919,-1.1456023815879774e-08
18920,-3.291258270241606e-10
18921,-5.588544224473093e-09
18922,3.5438312889579504e-09
18923,-2.698415705252081e-08
18924,-1.3573690184143725e-11
18925,-5.734240743279546e-09
18926,-3.5594021893965883e-09
18927,1.97782664251672e-08
18928,1.7729157627511862e-08
18929,-8.942070358367688e-10
18930,5.045292616574227e-09
18931,-9.229313928216084e-09
18932,1.650369297941809e-09
18933,-1.9884693725965275e-09
18934,1.0202561211517775e-09
18935,-4.9942390553746515e-09
18936,-3.2950428877017586e-09
18937,-1.0279009332219646e-09
18938,-1.798437622406208e-09
18939,1.9619433041052173e-09
18940,-2.625262867522625e-08
18941,-4.6545797690962445e-10
18942,2.157384526638091e-09
18943,-8.635097516166753e-09
18944,-2.2305719811862066e-09
18945,-1.0708841086753011e-08
18946,3.948288119188128e-09
18947,4.397387775431721e-09
18948,9.839864086455265e-09
18949,-5.446026086565866e-09
18950,-3.5936221869319105e-09
18951,1.506368662575888e-08
18952,-4.470872991121272e-09
18953,9.97043539723914e-09
18954,-1.4450984413111057e-09
18955,1.2714647228246754e-09
18956,-4.077906948179264e-09
18957,9.202620550205123e-10
18958,3.6948618491105562e-09
18959,-1.4171680973832747e-09
18960,-1.1581758680450365e-08
18961,-1.8282734797011549e-09
18962,-1.1354453802203054e-09
18963,-1.8261852477021907e-09
18964,3.727287121321877e-09
18965,-1.102730889884559e-09
18966,-1.6833441981702564e-09
18967,1.2293174133259995e-09
18968,7.727605261227865e-10
18969,-6.020518815740096e-09
18970,-2.974041214433601e-09
18971,1.4410962703790535e-09
18972,-2.2195649044990912e-09
18973,4.457556180610433e-09
18974,-2.1619479073303775e-09
18975,6.579438355186052e-09
18976,2.217028393535652e-08
18977,-1.926037372410105e-09
18978,-1.3043446688590838e-10
18979,-8.958360550977277e-10
18980,4.909014979148904e-10
18981,8.12937027761481e-10
18982,-2.21866876849886e-09
18983,-5.442765556099124e-09
18984,8.56770272975818e-09
18985,-2.8856954578348222e-11
18986,-1.9681703538030228e-09
18987,-4.1534608022873435e-09
18988,-1.730155851707196e-08
18989,-2.2973223131336417e-08
18990,9.139469508248897e-10
18991,-9.358846147317965e-10
18992,8.278147147892204e-09
18993,1.3272651434254029e-09
18994,1.216626890750764e-08
18995,1.6803343226801888e-09
18996,9.081936233245814e-09
18997,3.9359021337527077e-10
18998,-3.017137000705127e-09
18999,-1.29705683326423e-08
19000,6.935581565197043e-10
19001,-5.091137171811344e-09
19002,-8.665687041895491e-09
19003,-4.617505434983205e-09
19004,-3.2004729246748596e-09
19005,-7.515092876965289e-10
19006,-7.015373307028314e-09
19007,5.938578731824284e-09
19008,-3.4923510634993156e-09
19009,1.1145047215061665e-08
19010,1.469053567366185e-10
19011,-6.5237535858592385e-09
19012,-5.696666940992902e-09
19013,1.0588910855692351e-09
19014,4.866979324371715e-09
19015,-1.5306868412693182e-09
19016,-8.139082187661783e-10
19017,-1.0935171898399902e-08
19018,1.5301898150926734e-08
19019,-4.561959626830797e-09
19020,-2.91973387596076e-10
